step,event_count,conversion_rate,week,region
Landing,18779,0.434,2025-02-03,AMER
Signup,8146,0.367,2025-02-03,AMER
Onboarding,2989,0.346,2025-02-03,AMER
First Value,1035,0.329,2025-02-03,AMER
Expansion Signal,340,0.282,2025-02-03,AMER
Landing,15942,0.33,2025-02-03,EMEA
Signup,5262,0.306,2025-02-03,EMEA
Onboarding,1610,0.289,2025-02-03,EMEA
First Value,465,0.252,2025-02-03,EMEA
Expansion Signal,117,0.212,2025-02-03,EMEA
Landing,10940,0.387,2025-02-03,APAC
Signup,4229,0.31,2025-02-03,APAC
Onboarding,1313,0.304,2025-02-03,APAC
First Value,399,0.264,2025-02-03,APAC
Expansion Signal,105,0.201,2025-02-03,APAC
Landing,19825,0.423,2025-02-10,AMER
Signup,8390,0.359,2025-02-10,AMER
Onboarding,3011,0.313,2025-02-10,AMER
First Value,941,0.301,2025-02-10,AMER
Expansion Signal,283,0.239,2025-02-10,AMER
Landing,14938,0.349,2025-02-10,EMEA
Signup,5213,0.31,2025-02-10,EMEA
Onboarding,1615,0.275,2025-02-10,EMEA
First Value,445,0.236,2025-02-10,EMEA
Expansion Signal,105,0.19,2025-02-10,EMEA
Landing,11726,0.387,2025-02-10,APAC
Signup,4533,0.32,2025-02-10,APAC
Onboarding,1452,0.31,2025-02-10,APAC
First Value,451,0.239,2025-02-10,APAC
Expansion Signal,108,0.194,2025-02-10,APAC
Landing,20503,0.432,2025-02-17,AMER
Signup,8857,0.36,2025-02-17,AMER
Onboarding,3189,0.339,2025-02-17,AMER
First Value,1082,0.287,2025-02-17,AMER
Expansion Signal,311,0.234,2025-02-17,AMER
Landing,15776,0.344,2025-02-17,EMEA
Signup,5426,0.329,2025-02-17,EMEA
Onboarding,1787,0.286,2025-02-17,EMEA
First Value,512,0.26,2025-02-17,EMEA
Expansion Signal,133,0.189,2025-02-17,EMEA
Landing,11351,0.355,2025-02-17,APAC
Signup,4029,0.319,2025-02-17,APAC
Onboarding,1286,0.303,2025-02-17,APAC
First Value,390,0.231,2025-02-17,APAC
Expansion Signal,90,0.201,2025-02-17,APAC
Landing,20978,0.449,2025-02-24,AMER
Signup,9418,0.387,2025-02-24,AMER
Onboarding,3642,0.316,2025-02-24,AMER
First Value,1151,0.321,2025-02-24,AMER
Expansion Signal,369,0.268,2025-02-24,AMER
Landing,16223,0.344,2025-02-24,EMEA
Signup,5586,0.311,2025-02-24,EMEA
Onboarding,1735,0.281,2025-02-24,EMEA
First Value,487,0.209,2025-02-24,EMEA
Expansion Signal,102,0.211,2025-02-24,EMEA
Landing,10685,0.387,2025-02-24,APAC
Signup,4138,0.363,2025-02-24,APAC
Onboarding,1500,0.287,2025-02-24,APAC
First Value,431,0.272,2025-02-24,APAC
Expansion Signal,117,0.238,2025-02-24,APAC
Landing,19664,0.41,2025-03-03,AMER
Signup,8071,0.391,2025-03-03,AMER
Onboarding,3159,0.359,2025-03-03,AMER
First Value,1133,0.33,2025-03-03,AMER
